 <form id="myform" method="POST" action="'.$openpage.'">
        
     <input type="hidden" value="'.$coytin.'"  name="data1"/>
     <input type="hidden" value="'.$coyname.'"  name="data2"/>
     <input type="hidden" value="'.$address.'"  name="data3"/>
     <input type="hidden" value="'.$assyr.'"  name="data4"/>
     <input type="hidden" value="'.$capture.'"  name="data5"/>
     <input type="hidden" value="'.$amount.'"  name="data6"/>
     <input type="hidden" value="'.$lrptype.'"  name="data7"/>
     <input type="hidden" value="'.$monthfiled.'"  name="data8"/>
     <input type="hidden" value="'.$assno.'"  name="data9"/>
     <input type="hidden" value="'.$basis.'"  name="data10"/>
     <input type="hidden" value="'.$default.'"  name="data11"/>
     <input type="hidden" value="'.$suser.'"  name="data12"/>
     <input type="hidden" value="'.$start.'"  name="start"/>
     <input type="hidden" value="'.$end.'"  name="end"/>
     
    
   
    </form>
